/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-do__14_h because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  98%|█████████▊| 86/88 [00:50<00:01,  1.70it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:51<00:00,  1.70it/s][A
Processing batches: 100%|██████████| 88/88 [00:51<00:00,  1.68it/s][AProcessing batches: 100%|██████████| 88/88 [00:51<00:00,  1.70it/s]
Running inference:  94%|█████████▍| 30/32 [22:22<01:35, 47.83s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:38,  1.78it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:38,  1.76it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:38,  1.75it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:37,  1.78it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:36,  1.77it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:36,  1.77it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:36,  1.75it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:35,  1.74it/s][A
Processing batches:  13%|█▎        | 9/70 [00:05<00:34,  1.76it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:33,  1.78it/s][A
Processing batches:  16%|█▌        | 11/70 [00:06<00:33,  1.76it/s][A
Processing batches:  17%|█▋        | 12/70 [00:06<00:32,  1.77it/s][A
Processing batches:  19%|█▊        | 13/70 [00:07<00:32,  1.75it/s][A
Processing batches:  20%|██        | 14/70 [00:07<00:31,  1.75it/s][A
Processing batches:  21%|██▏       | 15/70 [00:08<00:31,  1.75it/s][A
Processing batches:  23%|██▎       | 16/70 [00:09<00:30,  1.76it/s][A
Processing batches:  24%|██▍       | 17/70 [00:09<00:30,  1.75it/s][A
Processing batches:  26%|██▌       | 18/70 [00:10<00:29,  1.76it/s][A
Processing batches:  27%|██▋       | 19/70 [00:10<00:29,  1.73it/s][A
Processing batches:  29%|██▊       | 20/70 [00:11<00:28,  1.75it/s][A
Processing batches:  30%|███       | 21/70 [00:11<00:27,  1.75it/s][A
Processing batches:  31%|███▏      | 22/70 [00:12<00:27,  1.77it/s][A
Processing batches:  33%|███▎      | 23/70 [00:13<00:26,  1.77it/s][A
Processing batches:  34%|███▍      | 24/70 [00:13<00:25,  1.77it/s][A
Processing batches:  36%|███▌      | 25/70 [00:14<00:25,  1.76it/s][A
Processing batches:  37%|███▋      | 26/70 [00:14<00:25,  1.75it/s][A
Processing batches:  39%|███▊      | 27/70 [00:15<00:24,  1.74it/s][A
Processing batches:  40%|████      | 28/70 [00:15<00:24,  1.74it/s][A
Processing batches:  41%|████▏     | 29/70 [00:16<00:23,  1.75it/s][A
Processing batches:  43%|████▎     | 30/70 [00:17<00:22,  1.75it/s][A
Processing batches:  44%|████▍     | 31/70 [00:17<00:22,  1.74it/s][A
Processing batches:  46%|████▌     | 32/70 [00:18<00:21,  1.75it/s][A
Processing batches:  47%|████▋     | 33/70 [00:18<00:21,  1.73it/s][A
Processing batches:  49%|████▊     | 34/70 [00:19<00:20,  1.75it/s][A
Processing batches:  50%|█████     | 35/70 [00:19<00:19,  1.75it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:20<00:19,  1.74it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:21<00:18,  1.74it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:21<00:18,  1.75it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:22<00:17,  1.74it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:22<00:17,  1.75it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:23<00:16,  1.75it/s][A
Processing batches:  60%|██████    | 42/70 [00:23<00:15,  1.77it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:24<00:15,  1.78it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:25<00:14,  1.76it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:25<00:14,  1.77it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:26<00:13,  1.78it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:26<00:12,  1.77it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:27<00:12,  1.76it/s][A
Processing batches:  70%|███████   | 49/70 [00:27<00:11,  1.78it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:28<00:11,  1.78it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:29<00:10,  1.77it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:29<00:10,  1.78it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:30<00:09,  1.78it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:30<00:09,  1.77it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:31<00:08,  1.77it/s][A
Processing batches:  80%|████████  | 56/70 [00:31<00:07,  1.77it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:32<00:07,  1.77it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:32<00:06,  1.76it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:33<00:06,  1.78it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:34<00:05,  1.78it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:34<00:05,  1.79it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:35<00:04,  1.77it/s][A
Processing batches:  90%|█████████ | 63/70 [00:35<00:03,  1.76it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:36<00:03,  1.76it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:36<00:02,  1.77it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:37<00:02,  1.76it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:38<00:01,  1.78it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:38<00:01,  1.77it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:39<00:00,  1.78it/s][A
Processing batches: 100%|██████████| 70/70 [00:39<00:00,  1.78it/s][AProcessing batches: 100%|██████████| 70/70 [00:39<00:00,  1.76it/s]
Running inference:  97%|█████████▋| 31/32 [23:01<00:45, 45.41s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:46,  1.85it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<00:46,  1.83it/s][A
Processing batches:   3%|▎         | 3/88 [00:01<00:45,  1.86it/s][A
Processing batches:   5%|▍         | 4/88 [00:02<00:45,  1.84it/s][A
Processing batches:   6%|▌         | 5/88 [00:02<00:44,  1.87it/s][A
Processing batches:   7%|▋         | 6/88 [00:03<00:43,  1.87it/s][A
Processing batches:   8%|▊         | 7/88 [00:03<00:43,  1.88it/s][A
Processing batches:   9%|▉         | 8/88 [00:04<00:42,  1.88it/s][A
Processing batches:  10%|█         | 9/88 [00:04<00:41,  1.88it/s][A
Processing batches:  11%|█▏        | 10/88 [00:05<00:41,  1.88it/s][A
Processing batches:  12%|█▎        | 11/88 [00:05<00:40,  1.89it/s][A
Processing batches:  14%|█▎        | 12/88 [00:06<00:40,  1.88it/s][A
Processing batches:  15%|█▍        | 13/88 [00:06<00:39,  1.88it/s][A
Processing batches:  16%|█▌        | 14/88 [00:07<00:39,  1.86it/s][A
Processing batches:  17%|█▋        | 15/88 [00:08<00:39,  1.85it/s][A
Processing batches:  18%|█▊        | 16/88 [00:08<00:38,  1.85it/s][A
Processing batches:  19%|█▉        | 17/88 [00:09<00:38,  1.84it/s][A
Processing batches:  20%|██        | 18/88 [00:09<00:37,  1.85it/s][A
Processing batches:  22%|██▏       | 19/88 [00:10<00:37,  1.86it/s][A
Processing batches:  23%|██▎       | 20/88 [00:10<00:37,  1.83it/s][A
Processing batches:  24%|██▍       | 21/88 [00:11<00:36,  1.84it/s][A
Processing batches:  25%|██▌       | 22/88 [00:11<00:35,  1.86it/s][A
Processing batches:  26%|██▌       | 23/88 [00:12<00:34,  1.88it/s][A
Processing batches:  27%|██▋       | 24/88 [00:12<00:34,  1.86it/s][A
Processing batches:  28%|██▊       | 25/88 [00:13<00:33,  1.87it/s][A
Processing batches:  30%|██▉       | 26/88 [00:13<00:33,  1.87it/s][A
Processing batches:  31%|███       | 27/88 [00:14<00:32,  1.88it/s][A
Processing batches:  32%|███▏      | 28/88 [00:15<00:32,  1.87it/s][A
Processing batches:  33%|███▎      | 29/88 [00:15<00:31,  1.88it/s][A
Processing batches:  34%|███▍      | 30/88 [00:16<00:30,  1.88it/s][A
Processing batches:  35%|███▌      | 31/88 [00:16<00:30,  1.88it/s][A
Processing batches:  36%|███▋      | 32/88 [00:17<00:29,  1.88it/s][A
Processing batches:  38%|███▊      | 33/88 [00:17<00:29,  1.88it/s][A
Processing batches:  39%|███▊      | 34/88 [00:18<00:28,  1.88it/s][A
Processing batches:  40%|███▉      | 35/88 [00:18<00:28,  1.89it/s][A
Processing batches:  41%|████      | 36/88 [00:19<00:27,  1.86it/s][A
Processing batches:  42%|████▏     | 37/88 [00:19<00:27,  1.87it/s][A
Processing batches:  43%|████▎     | 38/88 [00:20<00:26,  1.87it/s][A
Processing batches:  44%|████▍     | 39/88 [00:20<00:26,  1.87it/s][A
Processing batches:  45%|████▌     | 40/88 [00:21<00:25,  1.86it/s][A
Processing batches:  47%|████▋     | 41/88 [00:21<00:25,  1.86it/s][A
Processing batches:  48%|████▊     | 42/88 [00:22<00:24,  1.87it/s][A
Processing batches:  49%|████▉     | 43/88 [00:23<00:24,  1.87it/s][A
Processing batches:  50%|█████     | 44/88 [00:23<00:23,  1.85it/s][A
Processing batches:  51%|█████     | 45/88 [00:24<00:23,  1.87it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:24<00:22,  1.87it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:25<00:21,  1.86it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:25<00:21,  1.87it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:26<00:20,  1.88it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:26<00:20,  1.87it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:27<00:19,  1.87it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:27<00:19,  1.87it/s][A
Processing batches:  60%|██████    | 53/88 [00:28<00:18,  1.87it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:28<00:18,  1.87it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:29<00:17,  1.86it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:30<00:17,  1.84it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:30<00:16,  1.87it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:31<00:16,  1.86it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:31<00:15,  1.86it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:32<00:15,  1.85it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:32<00:14,  1.87it/s][A
Processing batches:  70%|███████   | 62/88 [00:33<00:13,  1.86it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:33<00:13,  1.88it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:34<00:12,  1.86it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:34<00:12,  1.88it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:35<00:11,  1.87it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:35<00:11,  1.88it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:36<00:10,  1.87it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:36<00:10,  1.85it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:37<00:09,  1.84it/s][A
Processing batches:  81%|████████  | 71/88 [00:38<00:09,  1.84it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:38<00:08,  1.85it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:39<00:08,  1.86it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:39<00:07,  1.85it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:40<00:06,  1.86it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:40<00:06,  1.85it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:41<00:05,  1.86it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:41<00:05,  1.86it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:42<00:04,  1.87it/s][A
Processing batches:  91%|█████████ | 80/88 [00:42<00:04,  1.87it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:43<00:03,  1.86it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:43<00:03,  1.85it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:44<00:02,  1.86it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:45<00:02,  1.85it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:45<00:01,  1.87it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:46<00:01,  1.86it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:46<00:00,  1.88it/s][A
Processing batches: 100%|██████████| 88/88 [00:47<00:00,  1.87it/s][AProcessing batches: 100%|██████████| 88/88 [00:47<00:00,  1.86it/s]
Running inference: 100%|██████████| 32/32 [23:50<00:00, 46.41s/it]Running inference: 100%|██████████| 32/32 [23:50<00:00, 44.71s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.866922914981842,
 'f1_score': 0.7985414767547852,
 'false_negatives': 113,
 'false_positives': 108,
 'precision': 0.8021978021978007,
 'recall': 0.7949183303085284,
 'total_detections': 546,
 'true_positives': 438,
 'tumor_caninecutaneousmastcelltumor_AP': 0.9363270998001099,
 'tumor_caninecutaneousmastcelltumor_f1': 0.8985507246376682,
 'tumor_caninecutaneousmastcelltumor_precision': 0.8857142857142604,
 'tumor_caninecutaneousmastcelltumor_recall': 0.911764705882326,
 'tumor_caninelungcancer_AP': 0.8266862034797668,
 'tumor_caninelungcancer_f1': 0.7766990291262061,
 'tumor_caninelungcancer_precision': 0.8163265306122282,
 'tumor_caninelungcancer_recall': 0.740740740740727,
 'tumor_caninelymphosarcoma_AP': 0.9149590730667114,
 'tumor_caninelymphosarcoma_f1': 0.8495934959349576,
 'tumor_caninelymphosarcoma_precision': 0.8132295719844326,
 'tumor_caninelymphosarcoma_recall': 0.8893617021276559,
 'tumor_caninesofttissuesarcoma_AP': 0.8873876333236694,
 'tumor_caninesofttissuesarcoma_f1': 0.7462686567164069,
 'tumor_caninesofttissuesarcoma_precision': 0.7352941176470371,
 'tumor_caninesofttissuesarcoma_recall': 0.7575757575757346,
 'tumor_humanbreastcancer_AP': 0.8211751580238342,
 'tumor_humanbreastcancer_f1': 0.7264573991031358,
 'tumor_humanbreastcancer_precision': 0.7641509433962193,
 'tumor_humanbreastcancer_recall': 0.6923076923076864,
 'tumor_humanmelanoma_AP': 0.8633714914321899,
 'tumor_humanmelanoma_f1': 0.7999999999999924,
 'tumor_humanmelanoma_precision': 0.8076923076922922,
 'tumor_humanmelanoma_recall': 0.7924528301886643,
