[0;93m2026-05-20 01:08:08.244140051 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  20%|██        | 14/70 [00:03<00:12,  4.51it/s][A
Processing batches:  21%|██▏       | 15/70 [00:03<00:12,  4.50it/s][A
Processing batches:  23%|██▎       | 16/70 [00:03<00:11,  4.66it/s][A
Processing batches:  24%|██▍       | 17/70 [00:03<00:11,  4.82it/s][A
Processing batches:  26%|██▌       | 18/70 [00:04<00:10,  4.73it/s][A
Processing batches:  27%|██▋       | 19/70 [00:04<00:10,  4.64it/s][A
Processing batches:  29%|██▊       | 20/70 [00:04<00:10,  4.66it/s][A
Processing batches:  30%|███       | 21/70 [00:04<00:10,  4.67it/s][A
Processing batches:  31%|███▏      | 22/70 [00:04<00:10,  4.76it/s][A
Processing batches:  33%|███▎      | 23/70 [00:05<00:10,  4.56it/s][A
Processing batches:  34%|███▍      | 24/70 [00:05<00:10,  4.48it/s][A
Processing batches:  36%|███▌      | 25/70 [00:05<00:10,  4.43it/s][A
Processing batches:  37%|███▋      | 26/70 [00:05<00:09,  4.41it/s][A
Processing batches:  39%|███▊      | 27/70 [00:05<00:09,  4.54it/s][A
Processing batches:  40%|████      | 28/70 [00:06<00:09,  4.50it/s][A
Processing batches:  41%|████▏     | 29/70 [00:06<00:09,  4.50it/s][A
Processing batches:  43%|████▎     | 30/70 [00:06<00:08,  4.70it/s][A
Processing batches:  44%|████▍     | 31/70 [00:06<00:08,  4.60it/s][A
Processing batches:  46%|████▌     | 32/70 [00:07<00:08,  4.58it/s][A
Processing batches:  47%|████▋     | 33/70 [00:07<00:08,  4.49it/s][A
Processing batches:  49%|████▊     | 34/70 [00:07<00:08,  4.49it/s][A
Processing batches:  50%|█████     | 35/70 [00:07<00:07,  4.63it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:07<00:07,  4.46it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:08<00:07,  4.44it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:08<00:07,  4.45it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:08<00:06,  4.46it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:08<00:06,  4.43it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:09<00:06,  4.49it/s][A
Processing batches:  60%|██████    | 42/70 [00:09<00:06,  4.58it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:09<00:05,  4.66it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:09<00:05,  4.70it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:09<00:05,  4.70it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:10<00:05,  4.63it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:10<00:04,  4.70it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:10<00:04,  4.67it/s][A
Processing batches:  70%|███████   | 49/70 [00:10<00:04,  4.60it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:11<00:04,  4.73it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:11<00:04,  4.61it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:11<00:03,  4.65it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:11<00:03,  4.57it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:11<00:03,  4.53it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:12<00:03,  4.54it/s][A
Processing batches:  80%|████████  | 56/70 [00:12<00:03,  4.53it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:12<00:02,  4.53it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:12<00:02,  4.41it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:13<00:02,  4.42it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:13<00:02,  4.39it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:13<00:02,  4.46it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:13<00:01,  4.58it/s][A
Processing batches:  90%|█████████ | 63/70 [00:13<00:01,  4.56it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:14<00:01,  4.51it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:14<00:01,  4.66it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:14<00:00,  4.70it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:14<00:00,  4.73it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:14<00:00,  4.71it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:15<00:00,  4.77it/s][A
Processing batches: 100%|██████████| 70/70 [00:15<00:00,  4.70it/s][AProcessing batches: 100%|██████████| 70/70 [00:15<00:00,  4.55it/s]
Running inference:  97%|█████████▋| 31/32 [08:45<00:17, 17.20s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:27,  3.17it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:21,  3.98it/s][A
Processing batches:   3%|▎         | 3/88 [00:00<00:19,  4.36it/s][A
Processing batches:   5%|▍         | 4/88 [00:00<00:19,  4.34it/s][A
Processing batches:   6%|▌         | 5/88 [00:01<00:19,  4.31it/s][A
Processing batches:   7%|▋         | 6/88 [00:01<00:18,  4.40it/s][A
Processing batches:   8%|▊         | 7/88 [00:01<00:18,  4.42it/s][A
Processing batches:   9%|▉         | 8/88 [00:01<00:17,  4.51it/s][A
Processing batches:  10%|█         | 9/88 [00:02<00:17,  4.51it/s][A
Processing batches:  11%|█▏        | 10/88 [00:02<00:17,  4.55it/s][A
Processing batches:  12%|█▎        | 11/88 [00:02<00:17,  4.47it/s][A
Processing batches:  14%|█▎        | 12/88 [00:02<00:17,  4.45it/s][A
Processing batches:  15%|█▍        | 13/88 [00:02<00:17,  4.40it/s][A
Processing batches:  16%|█▌        | 14/88 [00:03<00:16,  4.45it/s][A
Processing batches:  17%|█▋        | 15/88 [00:03<00:16,  4.48it/s][A
Processing batches:  18%|█▊        | 16/88 [00:03<00:16,  4.46it/s][A
Processing batches:  19%|█▉        | 17/88 [00:03<00:15,  4.47it/s][A
Processing batches:  20%|██        | 18/88 [00:04<00:15,  4.58it/s][A
Processing batches:  22%|██▏       | 19/88 [00:04<00:15,  4.59it/s][A
Processing batches:  23%|██▎       | 20/88 [00:04<00:14,  4.58it/s][A
Processing batches:  24%|██▍       | 21/88 [00:04<00:14,  4.65it/s][A
Processing batches:  25%|██▌       | 22/88 [00:04<00:14,  4.64it/s][A
Processing batches:  26%|██▌       | 23/88 [00:05<00:13,  4.66it/s][A
Processing batches:  27%|██▋       | 24/88 [00:05<00:13,  4.61it/s][A
Processing batches:  28%|██▊       | 25/88 [00:05<00:13,  4.58it/s][A
Processing batches:  30%|██▉       | 26/88 [00:05<00:13,  4.61it/s][A
Processing batches:  31%|███       | 27/88 [00:06<00:13,  4.56it/s][A
Processing batches:  32%|███▏      | 28/88 [00:06<00:13,  4.57it/s][A
Processing batches:  33%|███▎      | 29/88 [00:06<00:13,  4.50it/s][A
Processing batches:  34%|███▍      | 30/88 [00:06<00:12,  4.69it/s][A
Processing batches:  35%|███▌      | 31/88 [00:06<00:12,  4.69it/s][A
Processing batches:  36%|███▋      | 32/88 [00:07<00:12,  4.61it/s][A
Processing batches:  38%|███▊      | 33/88 [00:07<00:11,  4.58it/s][A
Processing batches:  39%|███▊      | 34/88 [00:07<00:11,  4.67it/s][A
Processing batches:  40%|███▉      | 35/88 [00:07<00:11,  4.76it/s][A
Processing batches:  41%|████      | 36/88 [00:07<00:10,  4.82it/s][A
Processing batches:  42%|████▏     | 37/88 [00:08<00:10,  4.67it/s][A
Processing batches:  43%|████▎     | 38/88 [00:08<00:10,  4.61it/s][A
Processing batches:  44%|████▍     | 39/88 [00:08<00:10,  4.60it/s][A
Processing batches:  45%|████▌     | 40/88 [00:08<00:10,  4.63it/s][A
Processing batches:  47%|████▋     | 41/88 [00:09<00:09,  4.79it/s][A
Processing batches:  48%|████▊     | 42/88 [00:09<00:09,  4.62it/s][A
Processing batches:  49%|████▉     | 43/88 [00:09<00:09,  4.60it/s][A
Processing batches:  50%|█████     | 44/88 [00:09<00:09,  4.55it/s][A
Processing batches:  51%|█████     | 45/88 [00:09<00:09,  4.52it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:10<00:09,  4.57it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:10<00:09,  4.55it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:10<00:08,  4.74it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:10<00:08,  4.60it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:10<00:08,  4.72it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:11<00:07,  4.69it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:11<00:07,  4.68it/s][A
Processing batches:  60%|██████    | 53/88 [00:11<00:07,  4.75it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:11<00:07,  4.60it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:12<00:07,  4.63it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:12<00:06,  4.80it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:12<00:06,  4.67it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:12<00:06,  4.68it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:12<00:06,  4.78it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:13<00:05,  4.74it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:13<00:05,  4.75it/s][A
Processing batches:  70%|███████   | 62/88 [00:13<00:05,  4.64it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:13<00:05,  4.64it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:13<00:05,  4.62it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:14<00:04,  4.63it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:14<00:04,  4.60it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:14<00:04,  4.73it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:14<00:04,  4.72it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:15<00:04,  4.70it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:15<00:03,  4.75it/s][A
Processing batches:  81%|████████  | 71/88 [00:15<00:03,  4.65it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:15<00:03,  4.56it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:15<00:03,  4.78it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:16<00:02,  4.84it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:16<00:02,  4.71it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:16<00:02,  4.71it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:16<00:02,  4.71it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:16<00:02,  4.73it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:17<00:01,  4.76it/s][A
Processing batches:  91%|█████████ | 80/88 [00:17<00:01,  4.65it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:17<00:01,  4.71it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:17<00:01,  4.63it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:18<00:01,  4.61it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:18<00:00,  4.77it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:18<00:00,  4.64it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:18<00:00,  4.80it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:18<00:00,  4.93it/s][A
Processing batches: 100%|██████████| 88/88 [00:19<00:00,  4.88it/s][AProcessing batches: 100%|██████████| 88/88 [00:19<00:00,  4.62it/s]
Running inference: 100%|██████████| 32/32 [09:05<00:00, 17.95s/it]Running inference: 100%|██████████| 32/32 [09:05<00:00, 17.05s/it]
Evaluation done.
Evaluation results for test split
{'AP': 0.8695998787879944,
 'f1_score': 0.8032490974729235,
 'precision': 0.7989228007181314,
 'recall': 0.8076225045372036,
 'tumor_caninecutaneousmastcelltumor_AP': 0.9355810880661011,
 'tumor_caninecutaneousmastcelltumor_f1': 0.8985507246376682,
 'tumor_caninecutaneousmastcelltumor_precision': 0.8857142857142604,
 'tumor_caninecutaneousmastcelltumor_recall': 0.911764705882326,
 'tumor_caninelungcancer_AP': 0.8317000269889832,
 'tumor_caninelungcancer_f1': 0.7777777777777706,
 'tumor_caninelungcancer_precision': 0.7777777777777634,
 'tumor_caninelungcancer_recall': 0.7777777777777634,
 'tumor_caninelymphosarcoma_AP': 0.9176092147827148,
 'tumor_caninelymphosarcoma_f1': 0.8594377510040143,
 'tumor_caninelymphosarcoma_precision': 0.8136882129277535,
 'tumor_caninelymphosarcoma_recall': 0.9106382978723365,
 'tumor_caninesofttissuesarcoma_AP': 0.8829287886619568,
 'tumor_caninesofttissuesarcoma_f1': 0.7462686567164069,
 'tumor_caninesofttissuesarcoma_precision': 0.7352941176470371,
 'tumor_caninesofttissuesarcoma_recall': 0.7575757575757346,
 'tumor_humanbreastcancer_AP': 0.8266591429710388,
 'tumor_humanbreastcancer_f1': 0.7288888888888857,
 'tumor_humanbreastcancer_precision': 0.7592592592592523,
 'tumor_humanbreastcancer_recall': 0.7008547008546949,
 'tumor_humanmelanoma_AP': 0.8659017086029053,
 'tumor_humanmelanoma_f1': 0.8076923076922999,
 'tumor_humanmelanoma_precision': 0.8235294117646897,
 'tumor_humanmelanoma_recall': 0.7924528301886643,
 'tumor_humanneuroendocrinetumor_AP': 0.5802249312400818,
 'tumor_humanneuroendocrinetumor_f1': 0.4864864864864733,
 'tumor_humanneuroendocrinetumor_precision': 0.7499999999999375,
 'tumor_humanneuroendocrinetumor_recall': 0.3599999999999856}
Runtime metadata saved to: /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured3_runtime.json
Timing JSON saved to: /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured3_timing.json
Timing CSV saved to: /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured3_timing.csv
End of script.
	Command being timed: "/home/johan/bachelorarbeit-midog/.venv/bin/python /home/johan/bachelorarbeit-midog/src/benchmark/midog_guide_adapter.py --config_file /home/johan/bachelorarbeit-midog/experiments/eval_guide/configs/FCOS_18_eval.yaml --dataset /home/johan/bachelorarbeit-midog/data/midogpp_guide_eval_xvalidation_quick.csv --guide_repo /home/johan/bachelorarbeit-midog/repos/MIDOG_2025_Guide --img_dir /home/johan/bachelorarbeit-midog/data/midogpp --metrics_output /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured3_metrics.json --runtime_metadata_output /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured3_runtime.json --runtime_backend openvino_cpu --compile_backend inductor --onnx_opset 18 --openvino_device CPU --export_dir /home/johan/bachelorarbeit-midog/experiments/eval_guide/exported_models --split test --device cpu --batch_size 1 --num_workers 4 --overlap 0.3 --nms_thresh 0.3 --overwrite --profile_pipeline --timing_output_json /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured3_timing.json --timing_output_csv /home/johan/bachelorarbeit-midog/experiments/eval_guide/results/FCOS_18_midogpp_xvalidation_test_quick_cpu_openvino_cpu_measured3_timing.csv"
