/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 22:18:39.766997283 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  75%|███████▌  | 66/88 [00:55<00:18,  1.20it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:56<00:17,  1.20it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:57<00:16,  1.20it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:58<00:15,  1.20it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:58<00:14,  1.20it/s][A
Processing batches:  81%|████████  | 71/88 [00:59<00:14,  1.20it/s][A
Processing batches:  82%|████████▏ | 72/88 [01:00<00:13,  1.20it/s][A
Processing batches:  83%|████████▎ | 73/88 [01:01<00:12,  1.20it/s][A
Processing batches:  84%|████████▍ | 74/88 [01:02<00:11,  1.20it/s][A
Processing batches:  85%|████████▌ | 75/88 [01:03<00:10,  1.19it/s][A
Processing batches:  86%|████████▋ | 76/88 [01:03<00:10,  1.19it/s][A
Processing batches:  88%|████████▊ | 77/88 [01:04<00:09,  1.20it/s][A
Processing batches:  89%|████████▊ | 78/88 [01:05<00:08,  1.20it/s][A
Processing batches:  90%|████████▉ | 79/88 [01:06<00:07,  1.19it/s][A
Processing batches:  91%|█████████ | 80/88 [01:07<00:06,  1.20it/s][A
Processing batches:  92%|█████████▏| 81/88 [01:08<00:05,  1.20it/s][A
Processing batches:  93%|█████████▎| 82/88 [01:08<00:05,  1.20it/s][A
Processing batches:  94%|█████████▍| 83/88 [01:09<00:04,  1.19it/s][A
Processing batches:  95%|█████████▌| 84/88 [01:10<00:03,  1.19it/s][A
Processing batches:  97%|█████████▋| 85/88 [01:11<00:02,  1.14it/s][A
Processing batches:  98%|█████████▊| 86/88 [01:12<00:01,  1.16it/s][A
Processing batches:  99%|█████████▉| 87/88 [01:13<00:00,  1.17it/s][A
Processing batches: 100%|██████████| 88/88 [01:14<00:00,  1.18it/s][AProcessing batches: 100%|██████████| 88/88 [01:14<00:00,  1.19it/s]
Running inference:  95%|█████████▌| 106/111 [1:54:38<06:08, 73.74s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:15,  1.15it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<01:13,  1.17it/s][A
Processing batches:   3%|▎         | 3/88 [00:02<01:12,  1.18it/s][A
Processing batches:   5%|▍         | 4/88 [00:03<01:11,  1.18it/s][A
Processing batches:   6%|▌         | 5/88 [00:04<01:10,  1.19it/s][A
Processing batches:   7%|▋         | 6/88 [00:05<01:09,  1.17it/s][A
Processing batches:   8%|▊         | 7/88 [00:05<01:09,  1.17it/s][A
Processing batches:   9%|▉         | 8/88 [00:06<01:08,  1.16it/s][A
Processing batches:  10%|█         | 9/88 [00:07<01:08,  1.15it/s][A
Processing batches:  11%|█▏        | 10/88 [00:08<01:08,  1.13it/s][A
Processing batches:  12%|█▎        | 11/88 [00:09<01:07,  1.15it/s][A
Processing batches:  14%|█▎        | 12/88 [00:10<01:05,  1.16it/s][A
Processing batches:  15%|█▍        | 13/88 [00:11<01:05,  1.15it/s][A
Processing batches:  16%|█▌        | 14/88 [00:12<01:03,  1.16it/s][A
Processing batches:  17%|█▋        | 15/88 [00:12<01:02,  1.17it/s][A
Processing batches:  18%|█▊        | 16/88 [00:13<01:02,  1.15it/s][A
Processing batches:  19%|█▉        | 17/88 [00:14<01:01,  1.16it/s][A
Processing batches:  20%|██        | 18/88 [00:15<00:59,  1.17it/s][A
Processing batches:  22%|██▏       | 19/88 [00:16<00:58,  1.17it/s][A
Processing batches:  23%|██▎       | 20/88 [00:17<00:58,  1.17it/s][A
Processing batches:  24%|██▍       | 21/88 [00:18<00:57,  1.17it/s][A
Processing batches:  25%|██▌       | 22/88 [00:18<00:56,  1.17it/s][A
Processing batches:  26%|██▌       | 23/88 [00:19<00:56,  1.16it/s][A
Processing batches:  27%|██▋       | 24/88 [00:20<00:55,  1.16it/s][A
Processing batches:  28%|██▊       | 25/88 [00:21<00:54,  1.16it/s][A
Processing batches:  30%|██▉       | 26/88 [00:22<00:53,  1.16it/s][A
Processing batches:  31%|███       | 27/88 [00:23<00:52,  1.17it/s][A
Processing batches:  32%|███▏      | 28/88 [00:24<00:51,  1.17it/s][A
Processing batches:  33%|███▎      | 29/88 [00:24<00:50,  1.18it/s][A
Processing batches:  34%|███▍      | 30/88 [00:25<00:49,  1.18it/s][A
Processing batches:  35%|███▌      | 31/88 [00:26<00:48,  1.18it/s][A
Processing batches:  36%|███▋      | 32/88 [00:27<00:48,  1.15it/s][A
Processing batches:  38%|███▊      | 33/88 [00:28<00:47,  1.15it/s][A
Processing batches:  39%|███▊      | 34/88 [00:29<00:46,  1.16it/s][A
Processing batches:  40%|███▉      | 35/88 [00:30<00:45,  1.17it/s][A
Processing batches:  41%|████      | 36/88 [00:30<00:44,  1.17it/s][A
Processing batches:  42%|████▏     | 37/88 [00:31<00:43,  1.17it/s][A
Processing batches:  43%|████▎     | 38/88 [00:32<00:42,  1.16it/s][A
Processing batches:  44%|████▍     | 39/88 [00:33<00:41,  1.17it/s][A
Processing batches:  45%|████▌     | 40/88 [00:34<00:40,  1.18it/s][A
Processing batches:  47%|████▋     | 41/88 [00:35<00:40,  1.17it/s][A
Processing batches:  48%|████▊     | 42/88 [00:36<00:39,  1.18it/s][A
Processing batches:  49%|████▉     | 43/88 [00:36<00:39,  1.13it/s][A
Processing batches:  50%|█████     | 44/88 [00:37<00:38,  1.14it/s][A
Processing batches:  51%|█████     | 45/88 [00:38<00:37,  1.15it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:39<00:36,  1.16it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:40<00:35,  1.16it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:41<00:34,  1.17it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:42<00:33,  1.17it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:42<00:32,  1.17it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:43<00:31,  1.16it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:44<00:31,  1.14it/s][A
Processing batches:  60%|██████    | 53/88 [00:45<00:30,  1.15it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:46<00:29,  1.16it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:47<00:28,  1.17it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:48<00:27,  1.17it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:48<00:26,  1.18it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:49<00:26,  1.13it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:50<00:25,  1.15it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:51<00:24,  1.16it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:52<00:23,  1.16it/s][A
Processing batches:  70%|███████   | 62/88 [00:53<00:22,  1.13it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:54<00:22,  1.12it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:55<00:21,  1.12it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:56<00:20,  1.14it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:56<00:19,  1.15it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:57<00:18,  1.16it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:58<00:17,  1.17it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:59<00:16,  1.17it/s][A
Processing batches:  80%|███████▉  | 70/88 [01:00<00:15,  1.18it/s][A
Processing batches:  81%|████████  | 71/88 [01:01<00:14,  1.17it/s][A
Processing batches:  82%|████████▏ | 72/88 [01:02<00:13,  1.15it/s][A
Processing batches:  83%|████████▎ | 73/88 [01:02<00:13,  1.15it/s][A
Processing batches:  84%|████████▍ | 74/88 [01:03<00:12,  1.16it/s][A
Processing batches:  85%|████████▌ | 75/88 [01:04<00:11,  1.17it/s][A
Processing batches:  86%|████████▋ | 76/88 [01:05<00:10,  1.18it/s][A
Processing batches:  88%|████████▊ | 77/88 [01:06<00:09,  1.18it/s][A
Processing batches:  89%|████████▊ | 78/88 [01:07<00:08,  1.19it/s][A
Processing batches:  90%|████████▉ | 79/88 [01:07<00:07,  1.19it/s][A
Processing batches:  91%|█████████ | 80/88 [01:08<00:06,  1.19it/s][A
Processing batches:  92%|█████████▏| 81/88 [01:09<00:05,  1.20it/s][A
Processing batches:  93%|█████████▎| 82/88 [01:10<00:05,  1.19it/s][A
Processing batches:  94%|█████████▍| 83/88 [01:11<00:04,  1.19it/s][A
Processing batches:  95%|█████████▌| 84/88 [01:12<00:03,  1.20it/s][A
Processing batches:  97%|█████████▋| 85/88 [01:12<00:02,  1.20it/s][A
Processing batches:  98%|█████████▊| 86/88 [01:13<00:01,  1.20it/s][A
Processing batches:  99%|█████████▉| 87/88 [01:14<00:00,  1.20it/s][A
Processing batches: 100%|██████████| 88/88 [01:15<00:00,  1.20it/s][AProcessing batches: 100%|██████████| 88/88 [01:15<00:00,  1.17it/s]
Running inference:  96%|█████████▋| 107/111 [1:55:55<04:58, 74.70s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:12,  1.20it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<01:11,  1.21it/s][A
Processing batches:   3%|▎         | 3/88 [00:02<01:12,  1.18it/s][A
Processing batches:   5%|▍         | 4/88 [00:03<01:11,  1.18it/s][A
Processing batches:   6%|▌         | 5/88 [00:04<01:09,  1.19it/s][A
Processing batches:   7%|▋         | 6/88 [00:05<01:08,  1.19it/s][A
Processing batches:   8%|▊         | 7/88 [00:05<01:07,  1.19it/s][A
Processing batches:   9%|▉         | 8/88 [00:06<01:07,  1.19it/s][A
Processing batches:  10%|█         | 9/88 [00:07<01:06,  1.19it/s][A
Processing batches:  11%|█▏        | 10/88 [00:08<01:05,  1.19it/s][A
Processing batches:  12%|█▎        | 11/88 [00:09<01:04,  1.19it/s][A
Processing batches:  14%|█▎        | 12/88 [00:10<01:03,  1.19it/s][A
Processing batches:  15%|█▍        | 13/88 [00:10<01:02,  1.19it/s][A
Processing batches:  16%|█▌        | 14/88 [00:11<01:01,  1.19it/s][A
Processing batches:  17%|█▋        | 15/88 [00:12<01:01,  1.20it/s][A
Processing batches:  18%|█▊        | 16/88 [00:13<01:00,  1.20it/s][A
Processing batches:  19%|█▉        | 17/88 [00:14<00:59,  1.20it/s][A
Processing batches:  20%|██        | 18/88 [00:15<00:58,  1.19it/s][A
Processing batches:  22%|██▏       | 19/88 [00:15<00:57,  1.20it/s][A
Processing batches:  23%|██▎       | 20/88 [00:16<00:56,  1.19it/s][A
Processing batches:  24%|██▍       | 21/88 [00:17<00:56,  1.19it/s][A
Processing batches:  25%|██▌       | 22/88 [00:18<00:55,  1.20it/s][A
Processing batches:  26%|██▌       | 23/88 [00:19<00:54,  1.20it/s][A
Processing batches:  27%|██▋       | 24/88 [00:20<00:53,  1.20it/s][A
Processing batches:  28%|██▊       | 25/88 [00:20<00:53,  1.18it/s][A
Processing batches:  30%|██▉       | 26/88 [00:21<00:52,  1.19it/s][A
Processing batches:  31%|███       | 27/88 [00:22<00:51,  1.19it/s][A
Processing batches:  32%|███▏      | 28/88 [00:23<00:50,  1.19it/s][A
Processing batches:  33%|███▎      | 29/88 [00:24<00:49,  1.19it/s][A
Processing batches:  34%|███▍      | 30/88 [00:25<00:48,  1.19it/s][A
Processing batches:  35%|███▌      | 31/88 [00:26<00:48,  1.17it/s][A
Processing batches:  36%|███▋      | 32/88 [00:26<00:47,  1.18it/s][A
Processing batches:  38%|███▊      | 33/88 [00:27<00:46,  1.19it/s][A
Processing batches:  39%|███▊      | 34/88 [00:28<00:45,  1.19it/s][A
Processing batches:  40%|███▉      | 35/88 [00:29<00:44,  1.20it/s][A
Processing batches:  41%|████      | 36/88 [00:30<00:43,  1.19it/s][A
Processing batches:  42%|████▏     | 37/88 [00:31<00:43,  1.17it/s][A
Processing batches:  43%|████▎     | 38/88 [00:31<00:42,  1.18it/s][A
Processing batches:  44%|████▍     | 39/88 [00:32<00:41,  1.18it/s][A
Processing batches:  45%|████▌     | 40/88 [00:33<00:40,  1.18it/s][A
Processing batches:  47%|████▋     | 41/88 [00:34<00:40,  1.16it/s][A
Processing batches:  48%|████▊     | 42/88 [00:35<00:39,  1.17it/s][A
Processing batches:  49%|████▉     | 43/88 [00:36<00:38,  1.18it/s][A
Processing batches:  50%|█████     | 44/88 [00:37<00:37,  1.19it/s][A
Processing batches:  51%|█████     | 45/88 [00:37<00:36,  1.19it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:38<00:35,  1.20it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:39<00:34,  1.19it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:40<00:33,  1.19it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:41<00:32,  1.19it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:42<00:31,  1.19it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:42<00:30,  1.20it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:43<00:30,  1.19it/s][A
Processing batches:  60%|██████    | 53/88 [00:44<00:29,  1.19it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:45<00:28,  1.19it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:46<00:27,  1.19it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:47<00:26,  1.20it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:47<00:25,  1.20it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:48<00:25,  1.20it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:49<00:24,  1.18it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:50<00:24,  1.14it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:51<00:23,  1.15it/s][A
Processing batches:  70%|███████   | 62/88 [00:52<00:22,  1.17it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:53<00:21,  1.18it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:53<00:20,  1.19it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:54<00:19,  1.19it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:55<00:18,  1.19it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:56<00:17,  1.20it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:57<00:16,  1.20it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:58<00:15,  1.20it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:58<00:15,  1.20it/s][A
Processing batches:  81%|████████  | 71/88 [00:59<00:14,  1.20it/s][A
Processing batches:  82%|████████▏ | 72/88 [01:00<00:13,  1.20it/s][A
Processing batches:  83%|████████▎ | 73/88 [01:01<00:12,  1.20it/s][A
Processing batches:  84%|████████▍ | 74/88 [01:02<00:11,  1.20it/s][A
Processing batches:  85%|████████▌ | 75/88 [01:03<00:10,  1.20it/s][A
