/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-06 19:53:08.498464014 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  66%|██████▌   | 46/70 [00:47<00:24,  1.03s/it][A
Processing batches:  67%|██████▋   | 47/70 [00:48<00:24,  1.06s/it][A
Processing batches:  69%|██████▊   | 48/70 [00:49<00:23,  1.05s/it][A
Processing batches:  70%|███████   | 49/70 [00:50<00:21,  1.04s/it][A
Processing batches:  71%|███████▏  | 50/70 [00:51<00:20,  1.03s/it][A
Processing batches:  73%|███████▎  | 51/70 [00:52<00:19,  1.02s/it][A
Processing batches:  74%|███████▍  | 52/70 [00:53<00:18,  1.02s/it][A
Processing batches:  76%|███████▌  | 53/70 [00:54<00:17,  1.02s/it][A
Processing batches:  77%|███████▋  | 54/70 [00:55<00:16,  1.02s/it][A
Processing batches:  79%|███████▊  | 55/70 [00:56<00:15,  1.02s/it][A
Processing batches:  80%|████████  | 56/70 [00:57<00:14,  1.02s/it][A
Processing batches:  81%|████████▏ | 57/70 [00:58<00:13,  1.02s/it][A
Processing batches:  83%|████████▎ | 58/70 [00:59<00:12,  1.02s/it][A
Processing batches:  84%|████████▍ | 59/70 [01:00<00:11,  1.03s/it][A
Processing batches:  86%|████████▌ | 60/70 [01:01<00:10,  1.03s/it][A
Processing batches:  87%|████████▋ | 61/70 [01:02<00:09,  1.02s/it][A
Processing batches:  89%|████████▊ | 62/70 [01:03<00:08,  1.02s/it][A
Processing batches:  90%|█████████ | 63/70 [01:04<00:07,  1.02s/it][A
Processing batches:  91%|█████████▏| 64/70 [01:05<00:06,  1.03s/it][A
Processing batches:  93%|█████████▎| 65/70 [01:06<00:05,  1.02s/it][A
Processing batches:  94%|█████████▍| 66/70 [01:07<00:04,  1.02s/it][A
Processing batches:  96%|█████████▌| 67/70 [01:08<00:03,  1.02s/it][A
Processing batches:  97%|█████████▋| 68/70 [01:09<00:02,  1.02s/it][A
Processing batches:  99%|█████████▊| 69/70 [01:10<00:01,  1.01s/it][A
Processing batches: 100%|██████████| 70/70 [01:11<00:00,  1.02s/it][AProcessing batches: 100%|██████████| 70/70 [01:11<00:00,  1.02s/it]
Running inference:  77%|███████▋  | 86/111 [1:51:49<30:18, 72.72s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:01<01:13,  1.06s/it][A
Processing batches:   3%|▎         | 2/70 [00:02<01:10,  1.04s/it][A
Processing batches:   4%|▍         | 3/70 [00:03<01:08,  1.03s/it][A
Processing batches:   6%|▌         | 4/70 [00:04<01:07,  1.02s/it][A
Processing batches:   7%|▋         | 5/70 [00:05<01:06,  1.02s/it][A
Processing batches:   9%|▊         | 6/70 [00:06<01:05,  1.02s/it][A
Processing batches:  10%|█         | 7/70 [00:07<01:04,  1.03s/it][A
Processing batches:  11%|█▏        | 8/70 [00:08<01:03,  1.03s/it][A
Processing batches:  13%|█▎        | 9/70 [00:09<01:02,  1.03s/it][A
Processing batches:  14%|█▍        | 10/70 [00:10<01:01,  1.02s/it][A
Processing batches:  16%|█▌        | 11/70 [00:11<01:00,  1.02s/it][A
Processing batches:  17%|█▋        | 12/70 [00:12<00:58,  1.02s/it][A
Processing batches:  19%|█▊        | 13/70 [00:13<00:57,  1.01s/it][A
Processing batches:  20%|██        | 14/70 [00:14<00:56,  1.01s/it][A
Processing batches:  21%|██▏       | 15/70 [00:15<00:55,  1.02s/it][A
Processing batches:  23%|██▎       | 16/70 [00:16<00:54,  1.01s/it][A
Processing batches:  24%|██▍       | 17/70 [00:17<00:53,  1.01s/it][A
Processing batches:  26%|██▌       | 18/70 [00:18<00:52,  1.02s/it][A
Processing batches:  27%|██▋       | 19/70 [00:19<00:51,  1.02s/it][A
Processing batches:  29%|██▊       | 20/70 [00:20<00:50,  1.01s/it][A
Processing batches:  30%|███       | 21/70 [00:21<00:49,  1.01s/it][A
Processing batches:  31%|███▏      | 22/70 [00:22<00:49,  1.02s/it][A
Processing batches:  33%|███▎      | 23/70 [00:23<00:48,  1.02s/it][A
Processing batches:  34%|███▍      | 24/70 [00:24<00:47,  1.03s/it][A
Processing batches:  36%|███▌      | 25/70 [00:25<00:46,  1.03s/it][A
Processing batches:  37%|███▋      | 26/70 [00:26<00:44,  1.02s/it][A
Processing batches:  39%|███▊      | 27/70 [00:27<00:44,  1.04s/it][A
Processing batches:  40%|████      | 28/70 [00:28<00:43,  1.04s/it][A
Processing batches:  41%|████▏     | 29/70 [00:29<00:42,  1.03s/it][A
Processing batches:  43%|████▎     | 30/70 [00:30<00:41,  1.03s/it][A
Processing batches:  44%|████▍     | 31/70 [00:31<00:39,  1.02s/it][A
Processing batches:  46%|████▌     | 32/70 [00:32<00:38,  1.02s/it][A
Processing batches:  47%|████▋     | 33/70 [00:33<00:37,  1.02s/it][A
Processing batches:  49%|████▊     | 34/70 [00:34<00:36,  1.02s/it][A
Processing batches:  50%|█████     | 35/70 [00:35<00:35,  1.02s/it][A
Processing batches:  51%|█████▏    | 36/70 [00:36<00:34,  1.02s/it][A
Processing batches:  53%|█████▎    | 37/70 [00:37<00:34,  1.03s/it][A
Processing batches:  54%|█████▍    | 38/70 [00:38<00:32,  1.03s/it][A
Processing batches:  56%|█████▌    | 39/70 [00:39<00:32,  1.04s/it][A
Processing batches:  57%|█████▋    | 40/70 [00:41<00:31,  1.05s/it][A
Processing batches:  59%|█████▊    | 41/70 [00:42<00:30,  1.04s/it][A
Processing batches:  60%|██████    | 42/70 [00:43<00:29,  1.05s/it][A
Processing batches:  61%|██████▏   | 43/70 [00:44<00:27,  1.04s/it][A
Processing batches:  63%|██████▎   | 44/70 [00:45<00:26,  1.03s/it][A
Processing batches:  64%|██████▍   | 45/70 [00:46<00:25,  1.02s/it][A
Processing batches:  66%|██████▌   | 46/70 [00:47<00:24,  1.02s/it][A
Processing batches:  67%|██████▋   | 47/70 [00:48<00:23,  1.02s/it][A
Processing batches:  69%|██████▊   | 48/70 [00:49<00:22,  1.02s/it][A
Processing batches:  70%|███████   | 49/70 [00:50<00:21,  1.02s/it][A
Processing batches:  71%|███████▏  | 50/70 [00:51<00:20,  1.02s/it][A
Processing batches:  73%|███████▎  | 51/70 [00:52<00:19,  1.01s/it][A
Processing batches:  74%|███████▍  | 52/70 [00:53<00:18,  1.01s/it][A
Processing batches:  76%|███████▌  | 53/70 [00:54<00:17,  1.02s/it][A
Processing batches:  77%|███████▋  | 54/70 [00:55<00:16,  1.02s/it][A
Processing batches:  79%|███████▊  | 55/70 [00:56<00:15,  1.03s/it][A
Processing batches:  80%|████████  | 56/70 [00:57<00:14,  1.05s/it][A
Processing batches:  81%|████████▏ | 57/70 [00:58<00:13,  1.05s/it][A
Processing batches:  83%|████████▎ | 58/70 [00:59<00:12,  1.04s/it][A
Processing batches:  84%|████████▍ | 59/70 [01:00<00:11,  1.04s/it][A
Processing batches:  86%|████████▌ | 60/70 [01:01<00:10,  1.03s/it][A
Processing batches:  87%|████████▋ | 61/70 [01:02<00:09,  1.03s/it][A
Processing batches:  89%|████████▊ | 62/70 [01:03<00:08,  1.03s/it][A
Processing batches:  90%|█████████ | 63/70 [01:04<00:07,  1.04s/it][A
Processing batches:  91%|█████████▏| 64/70 [01:05<00:06,  1.03s/it][A
Processing batches:  93%|█████████▎| 65/70 [01:06<00:05,  1.03s/it][A
Processing batches:  94%|█████████▍| 66/70 [01:07<00:04,  1.02s/it][A
Processing batches:  96%|█████████▌| 67/70 [01:08<00:03,  1.03s/it][A
Processing batches:  97%|█████████▋| 68/70 [01:09<00:02,  1.03s/it][A
Processing batches:  99%|█████████▊| 69/70 [01:10<00:01,  1.03s/it][A
Processing batches: 100%|██████████| 70/70 [01:11<00:00,  1.03s/it][AProcessing batches: 100%|██████████| 70/70 [01:11<00:00,  1.03s/it]
Running inference:  78%|███████▊  | 87/111 [1:53:01<28:59, 72.47s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:01<01:10,  1.01s/it][A
Processing batches:   3%|▎         | 2/70 [00:02<01:08,  1.01s/it][A
Processing batches:   4%|▍         | 3/70 [00:03<01:07,  1.01s/it][A
Processing batches:   6%|▌         | 4/70 [00:04<01:07,  1.02s/it][A
Processing batches:   7%|▋         | 5/70 [00:05<01:05,  1.01s/it][A
Processing batches:   9%|▊         | 6/70 [00:06<01:05,  1.02s/it][A
Processing batches:  10%|█         | 7/70 [00:07<01:04,  1.03s/it][A
Processing batches:  11%|█▏        | 8/70 [00:08<01:03,  1.02s/it][A
Processing batches:  13%|█▎        | 9/70 [00:09<01:02,  1.02s/it][A
Processing batches:  14%|█▍        | 10/70 [00:10<01:01,  1.03s/it][A
Processing batches:  16%|█▌        | 11/70 [00:11<01:00,  1.02s/it][A
Processing batches:  17%|█▋        | 12/70 [00:12<00:59,  1.02s/it][A
Processing batches:  19%|█▊        | 13/70 [00:13<00:57,  1.02s/it][A
Processing batches:  20%|██        | 14/70 [00:14<00:56,  1.02s/it][A
Processing batches:  21%|██▏       | 15/70 [00:15<00:55,  1.02s/it][A
Processing batches:  23%|██▎       | 16/70 [00:16<00:55,  1.02s/it][A
Processing batches:  24%|██▍       | 17/70 [00:17<00:54,  1.02s/it][A
Processing batches:  26%|██▌       | 18/70 [00:18<00:53,  1.02s/it][A
Processing batches:  27%|██▋       | 19/70 [00:19<00:52,  1.03s/it][A
Processing batches:  29%|██▊       | 20/70 [00:20<00:51,  1.02s/it][A
Processing batches:  30%|███       | 21/70 [00:21<00:50,  1.03s/it][A
Processing batches:  31%|███▏      | 22/70 [00:22<00:49,  1.03s/it][A
Processing batches:  33%|███▎      | 23/70 [00:23<00:48,  1.03s/it][A
Processing batches:  34%|███▍      | 24/70 [00:24<00:48,  1.06s/it][A
Processing batches:  36%|███▌      | 25/70 [00:25<00:47,  1.04s/it][A
Processing batches:  37%|███▋      | 26/70 [00:26<00:45,  1.04s/it][A
Processing batches:  39%|███▊      | 27/70 [00:27<00:44,  1.04s/it][A
Processing batches:  40%|████      | 28/70 [00:28<00:43,  1.03s/it][A
Processing batches:  41%|████▏     | 29/70 [00:29<00:41,  1.02s/it][A
Processing batches:  43%|████▎     | 30/70 [00:30<00:40,  1.02s/it][A
Processing batches:  44%|████▍     | 31/70 [00:31<00:39,  1.02s/it][A
Processing batches:  46%|████▌     | 32/70 [00:32<00:39,  1.03s/it][A
Processing batches:  47%|████▋     | 33/70 [00:33<00:38,  1.03s/it][A
Processing batches:  49%|████▊     | 34/70 [00:34<00:36,  1.02s/it][A
Processing batches:  50%|█████     | 35/70 [00:35<00:35,  1.02s/it][A
Processing batches:  51%|█████▏    | 36/70 [00:36<00:34,  1.02s/it][A
Processing batches:  53%|█████▎    | 37/70 [00:37<00:33,  1.02s/it][A
Processing batches:  54%|█████▍    | 38/70 [00:38<00:32,  1.01s/it][A
Processing batches:  56%|█████▌    | 39/70 [00:39<00:31,  1.01s/it][A
Processing batches:  57%|█████▋    | 40/70 [00:40<00:30,  1.02s/it][A
Processing batches:  59%|█████▊    | 41/70 [00:41<00:29,  1.02s/it][A
Processing batches:  60%|██████    | 42/70 [00:42<00:28,  1.02s/it][A
Processing batches:  61%|██████▏   | 43/70 [00:44<00:27,  1.02s/it][A
Processing batches:  63%|██████▎   | 44/70 [00:45<00:26,  1.01s/it][A
Processing batches:  64%|██████▍   | 45/70 [00:46<00:25,  1.02s/it][A
Processing batches:  66%|██████▌   | 46/70 [00:47<00:24,  1.02s/it][A
Processing batches:  67%|██████▋   | 47/70 [00:48<00:23,  1.03s/it][A
Processing batches:  69%|██████▊   | 48/70 [00:49<00:22,  1.03s/it][A
Processing batches:  70%|███████   | 49/70 [00:50<00:21,  1.02s/it][A
Processing batches:  71%|███████▏  | 50/70 [00:51<00:20,  1.02s/it][A
Processing batches:  73%|███████▎  | 51/70 [00:52<00:19,  1.02s/it][A
Processing batches:  74%|███████▍  | 52/70 [00:53<00:18,  1.02s/it][A
Processing batches:  76%|███████▌  | 53/70 [00:54<00:17,  1.02s/it][A
Processing batches:  77%|███████▋  | 54/70 [00:55<00:16,  1.03s/it][A
Processing batches:  79%|███████▊  | 55/70 [00:56<00:15,  1.02s/it][A
Processing batches:  80%|████████  | 56/70 [00:57<00:14,  1.02s/it][A
Processing batches:  81%|████████▏ | 57/70 [00:58<00:13,  1.02s/it][A
Processing batches:  83%|████████▎ | 58/70 [00:59<00:12,  1.02s/it][A
Processing batches:  84%|████████▍ | 59/70 [01:00<00:11,  1.01s/it][A
Processing batches:  86%|████████▌ | 60/70 [01:01<00:10,  1.02s/it][A
Processing batches:  87%|████████▋ | 61/70 [01:02<00:09,  1.02s/it][A
Processing batches:  89%|████████▊ | 62/70 [01:03<00:08,  1.02s/it][A
Processing batches:  90%|█████████ | 63/70 [01:04<00:07,  1.02s/it][A
Processing batches:  91%|█████████▏| 64/70 [01:05<00:06,  1.02s/it][A
Processing batches:  93%|█████████▎| 65/70 [01:06<00:05,  1.02s/it][A
Processing batches:  94%|█████████▍| 66/70 [01:07<00:04,  1.03s/it][A
Processing batches:  96%|█████████▌| 67/70 [01:08<00:03,  1.02s/it][A
Processing batches:  97%|█████████▋| 68/70 [01:09<00:02,  1.02s/it][A
Processing batches:  99%|█████████▊| 69/70 [01:10<00:01,  1.02s/it][A
Processing batches: 100%|██████████| 70/70 [01:11<00:00,  1.02s/it][AProcessing batches: 100%|██████████| 70/70 [01:11<00:00,  1.02s/it]
Running inference:  79%|███████▉  | 88/111 [1:54:13<27:40, 72.21s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:01<01:09,  1.01s/it][A
Processing batches:   3%|▎         | 2/70 [00:02<01:09,  1.02s/it][A
Processing batches:   4%|▍         | 3/70 [00:03<01:12,  1.08s/it][A
Processing batches:   6%|▌         | 4/70 [00:04<01:09,  1.05s/it][A
Processing batches:   7%|▋         | 5/70 [00:05<01:07,  1.04s/it][A
Processing batches:   9%|▊         | 6/70 [00:06<01:05,  1.03s/it][A
Processing batches:  10%|█         | 7/70 [00:07<01:04,  1.02s/it][A
Processing batches:  11%|█▏        | 8/70 [00:08<01:03,  1.02s/it][A
Processing batches:  13%|█▎        | 9/70 [00:09<01:02,  1.02s/it][A
Processing batches:  14%|█▍        | 10/70 [00:10<01:01,  1.02s/it][A
Processing batches:  16%|█▌        | 11/70 [00:11<01:00,  1.02s/it][A
Processing batches:  17%|█▋        | 12/70 [00:12<00:59,  1.03s/it][A
Processing batches:  19%|█▊        | 13/70 [00:13<00:58,  1.02s/it][A
Processing batches:  20%|██        | 14/70 [00:14<00:57,  1.03s/it][A
Processing batches:  21%|██▏       | 15/70 [00:15<00:56,  1.03s/it][A
Processing batches:  23%|██▎       | 16/70 [00:16<00:55,  1.03s/it][A
Processing batches:  24%|██▍       | 17/70 [00:17<00:54,  1.02s/it][A
Processing batches:  26%|██▌       | 18/70 [00:18<00:53,  1.02s/it][A
