/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-07 16:37:31.582001515 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  31%|███▏      | 22/70 [00:16<00:36,  1.32it/s][A
Processing batches:  33%|███▎      | 23/70 [00:17<00:35,  1.32it/s][A
Processing batches:  34%|███▍      | 24/70 [00:18<00:34,  1.32it/s][A
Processing batches:  36%|███▌      | 25/70 [00:18<00:33,  1.33it/s][A
Processing batches:  37%|███▋      | 26/70 [00:19<00:33,  1.33it/s][A
Processing batches:  39%|███▊      | 27/70 [00:20<00:32,  1.33it/s][A
Processing batches:  40%|████      | 28/70 [00:21<00:31,  1.33it/s][A
Processing batches:  41%|████▏     | 29/70 [00:22<00:31,  1.32it/s][A
Processing batches:  43%|████▎     | 30/70 [00:22<00:30,  1.32it/s][A
Processing batches:  44%|████▍     | 31/70 [00:23<00:29,  1.32it/s][A
Processing batches:  46%|████▌     | 32/70 [00:24<00:28,  1.32it/s][A
Processing batches:  47%|████▋     | 33/70 [00:25<00:28,  1.31it/s][A
Processing batches:  49%|████▊     | 34/70 [00:25<00:27,  1.32it/s][A
Processing batches:  50%|█████     | 35/70 [00:26<00:26,  1.32it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:27<00:25,  1.32it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:28<00:25,  1.29it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:28<00:24,  1.30it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:29<00:23,  1.31it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:30<00:22,  1.31it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:31<00:22,  1.31it/s][A
Processing batches:  60%|██████    | 42/70 [00:31<00:21,  1.32it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:32<00:20,  1.32it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:33<00:19,  1.33it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:34<00:18,  1.33it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:34<00:18,  1.33it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:35<00:17,  1.33it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:36<00:16,  1.33it/s][A
Processing batches:  70%|███████   | 49/70 [00:37<00:15,  1.32it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:37<00:15,  1.32it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:38<00:14,  1.27it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:39<00:14,  1.28it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:40<00:13,  1.30it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:41<00:12,  1.30it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:41<00:11,  1.31it/s][A
Processing batches:  80%|████████  | 56/70 [00:42<00:10,  1.32it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:43<00:09,  1.32it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:44<00:09,  1.32it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:44<00:08,  1.32it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:45<00:07,  1.29it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:46<00:06,  1.30it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:47<00:06,  1.30it/s][A
Processing batches:  90%|█████████ | 63/70 [00:47<00:05,  1.30it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:48<00:04,  1.31it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:49<00:03,  1.32it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:50<00:03,  1.32it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:50<00:02,  1.33it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:51<00:01,  1.33it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:52<00:00,  1.33it/s][A
Processing batches: 100%|██████████| 70/70 [00:53<00:00,  1.30it/s][AProcessing batches: 100%|██████████| 70/70 [00:53<00:00,  1.31it/s]
Running inference:  77%|███████▋  | 85/111 [1:22:44<23:34, 54.42s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:53,  1.30it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:52,  1.30it/s][A
Processing batches:   4%|▍         | 3/70 [00:02<00:51,  1.30it/s][A
Processing batches:   6%|▌         | 4/70 [00:03<00:50,  1.30it/s][A
Processing batches:   7%|▋         | 5/70 [00:03<00:49,  1.31it/s][A
Processing batches:   9%|▊         | 6/70 [00:04<00:48,  1.32it/s][A
Processing batches:  10%|█         | 7/70 [00:05<00:47,  1.32it/s][A
Processing batches:  11%|█▏        | 8/70 [00:06<00:46,  1.33it/s][A
Processing batches:  13%|█▎        | 9/70 [00:06<00:45,  1.33it/s][A
Processing batches:  14%|█▍        | 10/70 [00:07<00:45,  1.32it/s][A
Processing batches:  16%|█▌        | 11/70 [00:08<00:45,  1.30it/s][A
Processing batches:  17%|█▋        | 12/70 [00:09<00:44,  1.31it/s][A
Processing batches:  19%|█▊        | 13/70 [00:09<00:43,  1.31it/s][A
Processing batches:  20%|██        | 14/70 [00:10<00:42,  1.32it/s][A
Processing batches:  21%|██▏       | 15/70 [00:11<00:41,  1.32it/s][A
Processing batches:  23%|██▎       | 16/70 [00:12<00:40,  1.32it/s][A
Processing batches:  24%|██▍       | 17/70 [00:12<00:39,  1.33it/s][A
Processing batches:  26%|██▌       | 18/70 [00:13<00:39,  1.33it/s][A
Processing batches:  27%|██▋       | 19/70 [00:14<00:39,  1.29it/s][A
Processing batches:  29%|██▊       | 20/70 [00:15<00:38,  1.30it/s][A
Processing batches:  30%|███       | 21/70 [00:15<00:37,  1.31it/s][A
Processing batches:  31%|███▏      | 22/70 [00:16<00:36,  1.31it/s][A
Processing batches:  33%|███▎      | 23/70 [00:17<00:35,  1.32it/s][A
Processing batches:  34%|███▍      | 24/70 [00:18<00:34,  1.32it/s][A
Processing batches:  36%|███▌      | 25/70 [00:19<00:34,  1.32it/s][A
Processing batches:  37%|███▋      | 26/70 [00:19<00:33,  1.32it/s][A
Processing batches:  39%|███▊      | 27/70 [00:20<00:32,  1.32it/s][A
Processing batches:  40%|████      | 28/70 [00:21<00:31,  1.32it/s][A
Processing batches:  41%|████▏     | 29/70 [00:22<00:30,  1.32it/s][A
Processing batches:  43%|████▎     | 30/70 [00:22<00:30,  1.33it/s][A
Processing batches:  44%|████▍     | 31/70 [00:23<00:29,  1.33it/s][A
Processing batches:  46%|████▌     | 32/70 [00:24<00:28,  1.33it/s][A
Processing batches:  47%|████▋     | 33/70 [00:25<00:28,  1.31it/s][A
Processing batches:  49%|████▊     | 34/70 [00:25<00:27,  1.31it/s][A
Processing batches:  50%|█████     | 35/70 [00:26<00:26,  1.31it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:27<00:25,  1.32it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:28<00:24,  1.32it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:28<00:24,  1.32it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:29<00:23,  1.33it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:30<00:22,  1.33it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:31<00:21,  1.33it/s][A
Processing batches:  60%|██████    | 42/70 [00:31<00:21,  1.33it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:32<00:20,  1.32it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:33<00:19,  1.32it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:34<00:18,  1.32it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:34<00:18,  1.32it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:35<00:17,  1.32it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:36<00:16,  1.32it/s][A
Processing batches:  70%|███████   | 49/70 [00:37<00:15,  1.33it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:37<00:15,  1.32it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:38<00:14,  1.32it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:39<00:13,  1.33it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:40<00:12,  1.33it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:40<00:12,  1.33it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:41<00:11,  1.33it/s][A
Processing batches:  80%|████████  | 56/70 [00:42<00:10,  1.32it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:43<00:09,  1.32it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:43<00:09,  1.32it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:44<00:08,  1.33it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:45<00:07,  1.33it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:46<00:06,  1.33it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:46<00:06,  1.33it/s][A
Processing batches:  90%|█████████ | 63/70 [00:47<00:05,  1.33it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:48<00:04,  1.33it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:49<00:03,  1.33it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:49<00:03,  1.32it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:50<00:02,  1.30it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:51<00:01,  1.31it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:52<00:00,  1.32it/s][A
Processing batches: 100%|██████████| 70/70 [00:53<00:00,  1.32it/s][AProcessing batches: 100%|██████████| 70/70 [00:53<00:00,  1.32it/s]
Running inference:  77%|███████▋  | 86/111 [1:23:37<22:30, 54.04s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:52,  1.31it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:51,  1.32it/s][A
Processing batches:   4%|▍         | 3/70 [00:02<00:50,  1.33it/s][A
Processing batches:   6%|▌         | 4/70 [00:03<00:51,  1.27it/s][A
Processing batches:   7%|▋         | 5/70 [00:03<00:52,  1.24it/s][A
Processing batches:   9%|▊         | 6/70 [00:04<00:50,  1.27it/s][A
Processing batches:  10%|█         | 7/70 [00:05<00:49,  1.27it/s][A
Processing batches:  11%|█▏        | 8/70 [00:06<00:48,  1.28it/s][A
Processing batches:  13%|█▎        | 9/70 [00:07<00:47,  1.28it/s][A
Processing batches:  14%|█▍        | 10/70 [00:07<00:46,  1.28it/s][A
Processing batches:  16%|█▌        | 11/70 [00:08<00:45,  1.30it/s][A
Processing batches:  17%|█▋        | 12/70 [00:09<00:44,  1.30it/s][A
Processing batches:  19%|█▊        | 13/70 [00:10<00:43,  1.31it/s][A
Processing batches:  20%|██        | 14/70 [00:10<00:42,  1.32it/s][A
Processing batches:  21%|██▏       | 15/70 [00:11<00:42,  1.29it/s][A
Processing batches:  23%|██▎       | 16/70 [00:12<00:41,  1.29it/s][A
Processing batches:  24%|██▍       | 17/70 [00:13<00:40,  1.30it/s][A
Processing batches:  26%|██▌       | 18/70 [00:13<00:39,  1.30it/s][A
Processing batches:  27%|██▋       | 19/70 [00:14<00:38,  1.31it/s][A
Processing batches:  29%|██▊       | 20/70 [00:15<00:37,  1.32it/s][A
Processing batches:  30%|███       | 21/70 [00:16<00:37,  1.29it/s][A
Processing batches:  31%|███▏      | 22/70 [00:16<00:36,  1.30it/s][A
Processing batches:  33%|███▎      | 23/70 [00:17<00:36,  1.30it/s][A
Processing batches:  34%|███▍      | 24/70 [00:18<00:35,  1.31it/s][A
Processing batches:  36%|███▌      | 25/70 [00:19<00:34,  1.31it/s][A
Processing batches:  37%|███▋      | 26/70 [00:20<00:33,  1.30it/s][A
Processing batches:  39%|███▊      | 27/70 [00:20<00:33,  1.30it/s][A
Processing batches:  40%|████      | 28/70 [00:21<00:32,  1.31it/s][A
Processing batches:  41%|████▏     | 29/70 [00:22<00:31,  1.31it/s][A
Processing batches:  43%|████▎     | 30/70 [00:23<00:30,  1.31it/s][A
Processing batches:  44%|████▍     | 31/70 [00:23<00:29,  1.32it/s][A
Processing batches:  46%|████▌     | 32/70 [00:24<00:28,  1.32it/s][A
Processing batches:  47%|████▋     | 33/70 [00:25<00:27,  1.32it/s][A
Processing batches:  49%|████▊     | 34/70 [00:26<00:27,  1.33it/s][A
Processing batches:  50%|█████     | 35/70 [00:26<00:27,  1.27it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:27<00:26,  1.28it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:28<00:25,  1.29it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:29<00:24,  1.30it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:30<00:23,  1.31it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:30<00:22,  1.31it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:31<00:21,  1.32it/s][A
Processing batches:  60%|██████    | 42/70 [00:32<00:21,  1.32it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:33<00:20,  1.33it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:33<00:19,  1.32it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:34<00:18,  1.32it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:35<00:18,  1.33it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:36<00:17,  1.33it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:36<00:16,  1.32it/s][A
Processing batches:  70%|███████   | 49/70 [00:37<00:16,  1.30it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:38<00:15,  1.30it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:39<00:14,  1.31it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:39<00:13,  1.30it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:40<00:12,  1.31it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:41<00:12,  1.32it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:42<00:11,  1.31it/s][A
Processing batches:  80%|████████  | 56/70 [00:42<00:10,  1.32it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:43<00:09,  1.32it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:44<00:09,  1.32it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:45<00:08,  1.32it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:45<00:07,  1.32it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:46<00:06,  1.32it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:47<00:06,  1.32it/s][A
Processing batches:  90%|█████████ | 63/70 [00:48<00:05,  1.32it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:48<00:04,  1.33it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:49<00:03,  1.33it/s][A
